year,sex,ite,lasalle_degree,lasalle_diploma,nafa_degree,nafa_diploma,nanyang_polytechnic,ngee_ann_polytechnic,nie,ntu,nus,republic_polytechnic,singapore_polytechnic,sit,smu,suss,sutd,temasek_polytechnic
1986,M,5834,0,0,0,0,0,1166,176,597,1384,0,1764,0,0,0,0,0
1986,F,2638,0,0,0,0,0,765,580,64,2476,0,494,0,0,0,0,0
1986,MF,8472,0,0,0,0,0,1931,756,661,3860,0,2258,0,0,0,0,0
1987,MF,8797,0,0,0,0,0,2710,852,664,3974,0,2540,0,0,0,0,0
1987,F,2851,0,0,0,0,0,944,679,104,2390,0,677,0,0,0,0,0
1987,M,5946,0,0,0,0,0,1766,173,560,1584,0,1863,0,0,0,0,0
1988,MF,9025,0,0,0,0,0,3059,1022,1122,3624,0,2645,0,0,0,0,0
1988,F,3276,0,0,0,0,0,1181,806,386,1993,0,674,0,0,0,0,0
1988,M,5749,0,0,0,0,0,1878,216,736,1631,0,1971,0,0,0,0,0
1989,M,4695,0,0,0,0,0,1859,212,794,1836,0,1892,0,0,0,0,0
1989,MF,7532,0,0,0,0,0,2941,833,1316,3986,0,2594,0,0,0,0,0
1989,F,2837,0,0,0,0,0,1082,621,522,2150,0,702,0,0,0,0,0
1990,M,4580,0,0,0,0,0,1854,235,823,1694,0,2101,0,0,0,0,0
1990,MF,7469,0,0,0,0,0,3087,929,1333,4001,0,3112,0,0,0,0,0
1990,F,2889,0,0,0,0,0,1233,694,510,2307,0,1011,0,0,0,0,0
1991,F,2674,0,0,0,0,0,1307,760,626,2584,0,1030,0,0,0,0,54
1991,M,4292,0,0,0,0,0,1903,266,921,1856,0,2073,0,0,0,0,35
1991,MF,6966,0,0,0,0,0,3210,1026,1547,4440,0,3103,0,0,0,0,89
1992,F,2736,0,0,0,0,0,1660,934,768,2689,0,1261,0,0,0,0,55
1992,M,4174,0,0,0,0,0,2105,289,1248,1926,0,2241,0,0,0,0,32
1992,MF,6910,0,0,0,0,0,3765,1223,2016,4615,0,3502,0,0,0,0,87
1993,MF,6889,0,0,0,0,0,3992,1157,2583,4665,0,3978,0,0,0,0,588
1993,F,2535,0,0,0,0,0,1757,867,1028,2655,0,1472,0,0,0,0,444
1993,M,4354,0,0,0,0,0,2235,290,1555,2010,0,2506,0,0,0,0,144
1994,F,2301,0,0,0,0,103,1818,942,1005,2621,0,1664,0,0,0,0,501
1994,MF,6732,0,0,0,0,515,4004,1266,2713,4802,0,4241,0,0,0,0,796
1994,M,4431,0,0,0,0,412,2186,324,1708,2181,0,2577,0,0,0,0,295
1995,F,1993,0,0,0,0,591,1750,740,1120,2803,0,1762,0,0,0,0,538
1995,M,4089,0,0,0,0,375,2325,316,1887,2117,0,2489,0,0,0,0,328
1995,MF,6082,0,0,0,0,966,4075,1056,3007,4920,0,4251,0,0,0,0,866
1996,M,3103,0,0,0,0,904,2210,267,1821,2201,0,2506,0,0,0,0,529
1996,MF,4650,0,0,0,0,1981,3855,946,3073,5145,0,4121,0,0,0,0,1214
1996,F,1547,0,0,0,0,1077,1645,679,1252,2944,0,1615,0,0,0,0,685
1997,MF,4073,0,0,0,0,2222,4073,1597,3186,5493,0,4233,0,0,0,0,1320
1997,M,2755,0,0,0,0,956,2204,449,1804,2472,0,2562,0,0,0,0,579
1997,F,1318,0,0,0,0,1266,1869,1148,1382,3021,0,1671,0,0,0,0,741
1998,M,3039,0,0,0,0,938,2502,424,1923,2532,0,2491,0,0,0,0,918
1998,MF,5414,0,0,0,0,2235,4363,1421,3423,5908,0,4001,0,0,0,0,2208
1998,F,2375,0,0,0,0,1297,1861,997,1500,3376,0,1510,0,0,0,0,1290
1999,MF,7718,0,0,0,0,2416,4337,1653,3593,5762,0,4016,0,0,0,0,2907
1999,F,2585,0,0,0,0,1355,1915,1175,1533,3337,0,1552,0,0,0,0,1535
1999,M,5133,0,0,0,0,1061,2422,478,2060,2425,0,2464,0,0,0,0,1372
2000,MF,7650,0,0,0,0,2562,4187,2445,3613,5631,0,3974,0,0,0,0,3336
2000,F,2429,0,0,0,0,1471,1844,1681,1583,3270,0,1619,0,0,0,0,1776
2000,M,5221,0,0,0,0,1091,2343,764,2030,2361,0,2355,0,0,0,0,1560
2001,M,4724,0,0,0,0,1367,2434,604,1988,2504,0,2275,0,0,0,0,1619
2001,F,2484,0,0,0,0,1811,1823,1418,1640,3454,0,1683,0,0,0,0,1924
2001,MF,7208,0,0,0,0,3178,4257,2022,3628,5958,0,3958,0,0,0,0,3543
2002,M,4585,0,0,0,0,1663,2330,616,1945,2664,0,2351,0,0,0,0,1760
2002,F,2499,0,0,0,0,1874,2069,1570,1701,3613,0,1604,0,0,0,0,1930
2002,MF,7084,0,0,0,0,3537,4399,2186,3646,6277,0,3955,0,0,0,0,3690
2003,MF,7741,0,0,0,0,3376,4210,2772,4042,5960,0,3981,0,8,0,0,3837
2003,F,2778,0,0,0,0,1775,2056,1965,1808,3238,0,1653,0,4,0,0,1971
2003,M,4963,0,0,0,0,1601,2154,807,2234,2722,0,2328,0,4,0,0,1866
2004,F,3057,0,0,0,0,2104,2069,1430,1843,3161,0,1871,0,167,0,0,2072
